,dist_from_start,f_opt,iterations,start_distance,x_0,x_opt,dist_to_origin
0,2.815098285696783,0.07864226192004686,21,6.234642117932857,[5.60143362 2.73764566],[6.25815009e+00 2.19522198e-04],6.258150094350303
1,2.748505431363911,0.23530198890248977,31,12.041650199362778,[  4.70642802 -11.08381138],[ 6.25811904 -8.81521334],10.810737260540318
2,2.231113360542803,0.9411999259636507,24,23.235213953898185,[-12.11747946  19.82528332],[-12.51603359  17.63005636],21.621054184831703
3,2.9806452246591806,0.4712273680702488,28,13.760533484359787,[-12.46216401  -5.83495929],[-12.51622215  -8.81511426],15.30888814558708
4,1.2426389085718317,0.7052780939402579,23,17.545893690603965,[ -5.46588127 -16.67280802],[ -6.25802512 -17.63023143],18.707964574774884
5,2.9080215476710856,0.8644356905421545,22,21.391707598351392,[-17.96753198  11.60917518],[-18.77429517   8.81530287],20.740870852020162
6,0.18224910607881248,0.7052780941859528,15,18.661010920987287,[ -6.40777415 -17.52637324],[ -6.25802518 -17.63024808],18.70798029112024
7,2.2436287859925264,0.05882562233067423,24,7.64897727269391,[4.42840283 6.23667393],[3.12907213 4.4075731 ],5.405348552978529
8,2.42454123384257,0.23530198886046627,25,11.90682939371663,[-8.60966024  8.22473931],[-6.25811903  8.81520874],10.810733504483576
9,1.48505721706983,0.9411999259988822,20,22.884754854936258,[13.89372051 18.18451361],[12.5160339 17.6300999],21.621089869376412
10,2.9905868043559063,0.529427598447982,32,18.841841129441672,[12.12755426 14.42003484],[ 9.38711501 13.22270359],16.215974174441225
11,2.302836442998972,0.058825622033724656,25,5.452818678868733,[4.71538761 2.73831174],[3.12907216 4.40764064],5.405403642944562
12,2.863634778838008,0.5294275987188289,26,15.289779886340028,[  6.58235726 -13.80036021],[  9.38711483 -13.22265862],16.215937403222394
13,1.8768377673531582,0.7052780945965985,20,20.003868238477217,[-7.99723158 18.33573101],[-6.25802524 17.63026568],18.707996894569227
14,1.2865884896322575,0.47122736812923793,20,16.11541706220961,[-13.74070409  -8.42019705],[-12.51622212  -8.81510698],15.30888392911462
15,0.06654024721522125,0.058825621993937594,15,5.4588559018332505,[3.12752182 4.47411612],[3.12907214 4.40759393],5.4053655479468325
16,2.212479926777351,1.3344022931999304,29,23.596155309712298,[16.87773039 16.49002008],[18.77400949 17.62984156],25.754120944950735
17,3.598864019082518,0.23530198887576526,30,8.357217162772939,[6.52167663 5.22597481],[6.25811897 8.81517522],10.810706139575553
18,2.3957085040206185,0.6266374147182764,25,18.857599807535053,[  2.12444932 -18.73755015],[ 2.74135627e-33 -1.76302407e+01],17.630240657313546
19,1.7382114796943458,1.3344022931958959,24,27.384562733178395,[19.53213039 19.19401361],[18.7740095  17.62984231],25.75412146732999
20,0.7567354183694552,0.8439925717746587,19,20.7276271640417,[ 15.35619009 -13.92199532],[ 15.64516517 -13.22260852],20.48434937395897
21,3.0508215131789163,0.07864225169019401,27,9.281168546889447,[-9.26768339 -0.50013408],[-6.25815009e+00  8.70787956e-05],6.2581500921235556
22,2.5723796713357308,0.07864224986387325,30,4.66994914655653,[ 4.34279036 -1.71714791],[ 6.25815009e+00 -1.82526106e-05],6.258150091725963
23,2.6585649158220543,0.8439925718065904,25,23.128947324173097,[17.84992914 14.70810097],[15.64516451 13.22251006],20.48428531429969
24,2.9526766836298504,0.31456880264824294,28,12.584145105832096,[12.23604763 -2.93936155],[ 1.25162845e+01 -1.35181480e-05],12.516284537718438
25,2.389182558689183,0.5306779937636847,24,18.642814177333523,[17.92782964 -5.11345722],[15.64532142 -4.40751849],16.25430101346431
26,1.140385750516091,0.07864224983313883,23,7.048168230218192,[ 6.99413264 -0.87108211],[6.25815009e+00 1.45313056e-05],6.258150091719271
27,2.743412730511591,0.05882562266343905,26,7.91987518901793,[-5.59920667  5.60118806],[-3.12907212  4.40755967],5.405337604589715
28,2.619161769098841,1.0025291797389002,32,20.451703780651595,[-19.63595944  -5.71850369],[-21.90339499  -4.40749477],22.34244217386898
29,2.059909889856605,0.1566601346672677,20,10.521320031806027,[  1.25903041 -10.44571767],[ 4.81160371e-24 -8.81535845e+00],8.815358450164902
30,1.430654264644592,0.8439925719731848,20,19.0639230418662,[-14.45310915 -12.43144391],[-15.64516447 -13.2225038 ],20.484281238135228
31,2.3920870385515607,0.31456880265064535,25,14.7574599503047,[-14.72952882  -0.90752685],[-1.25162845e+01  1.38667268e-05],12.516284537718274
32,2.876007321682461,0.47122736834365386,25,16.66238260255811,[-11.93127027  11.63098378],[-12.51622206   8.81509147],15.308874954339787
33,3.1900740202997677,0.8644356699693274,28,22.707314578225798,[ 19.30158476 -11.9612274 ],[18.77429373 -8.81503345],20.740755044967973
34,2.4442436479722236,0.23530198901679056,21,9.51840125914715,[ 3.8157245  -8.72010373],[ 6.25811895 -8.81516335],10.810696445581481
35,1.8822301464607447,0.4712273681212409,24,13.502139676855181,[10.74634108  8.17459046],[12.51622226  8.81514565],15.308906309126828
36,3.1985536636237475,0.5306779937852205,25,16.062161248341024,[16.0149616   1.23045881],[15.64532156  4.407582  ],16.254318371783107
37,1.7387960456972382,0.9411999258890277,24,23.341745788655704,[13.29919052 19.18250838],[12.51603366 17.63006611],21.62106217575423
38,1.680868607254726,0.47122736806609344,24,15.135860859993112,[-13.25593378   7.30578563],[-12.51622223   8.8151385 ],15.308902174082826
39,2.2057527130999266,1.0676082240479445e-10,24,2.2057325970428834,[0.46709592 2.15570816],[-4.35281319e-28 -2.05828572e-05],2.0582857164442686e-05
40,1.608114908129096,0.3145688027924909,23,13.344651358693492,[-13.26875967  -1.42117437],[-1.25162845e+01  2.74930196e-05],12.5162845377125
41,2.6216885950210362,0.7077790678742338,27,19.692242632930295,[-19.53162821  -2.50996403],[-1.87743876e+01 -1.62747226e-05],18.77438760414887
42,0.8542157295513564,0.5306779935574978,20,15.442682877957996,[-14.93240556  -3.93696822],[-15.64532146  -4.40753748],16.254306204891787
43,2.744088075133634,0.5306779939260757,24,17.04760279469594,[-15.47736966   7.14645294],[-15.6453214    4.40750942],16.254298535499533
44,2.1772613409083603,0.8439925713272054,24,22.59779984421545,[17.60887588 14.162911  ],[15.64516468 13.22253593],20.484302144990636
45,2.8585017469574687,0.21610987727138498,29,12.568031657218746,[10.37799663 -7.08890722],[ 9.38720861 -4.40760692],10.370471747774873
46,2.8854163746264625,0.37214491168368447,27,15.598905160375617,[  5.70781613 -14.5171167 ],[  3.1290409  -13.22268788],13.587875905577432
47,2.160817099576926,0.2353019889574931,24,10.479119647850691,[4.2385748  9.58365443],[6.25811896 8.81516765],10.810699958261045
48,0.7268590168272497,0.7052780938677512,19,19.128347683784757,[ 6.96047707 17.81699874],[ 6.25802509 17.63022281],18.707956445782653
49,0.7388546472091252,0.7052780943432729,19,19.21944018571826,[ -5.91729653 -18.28585472],[ -6.25802521 -17.63025564],18.707987420881757
50,1.0521887867150108,1.3344022932733806,20,24.788030245877383,[-17.78734776  17.26431878],[-18.77400939  17.62983222],25.754114482938288
51,2.2067680885262115,0.2353019888729928,24,12.860433875791323,[  6.70008292 -10.97723318],[ 6.25811897 -8.81517553],10.81070639648066
52,2.2745393085802594,0.21610987731742226,24,9.67628023543884,[-9.43811247  2.13364296],[-9.38720862  4.40761259],10.370474164916196
53,1.3555382442953325,0.5306779935771708,16,17.58260532279953,[16.99794068  4.49644555],[15.64532145  4.40753459],16.254305414830124
54,2.2710089097007953,0.23530198885286868,25,11.565422322458698,[  4.77398394 -10.53413835],[ 6.25811898 -8.81517802],10.81070842318203
55,2.4260310114744685,0.23530198885059816,25,9.653056195828851,[-7.10003881 -6.53994976],[-6.25811903 -8.81520745],10.810732451636303
56,2.6235601434644718,0.05882562193753116,29,5.625771961596241,[ 0.77791391 -5.57172865],[ 3.12907215 -4.40763126],5.405395990773774
57,2.3378686954587002,0.8439925715267391,24,18.786642378593402,[15.29312217 10.91138608],[15.64516509 13.22259698],20.484341863157887
58,2.304588496855242,0.6266374147023364,21,17.891876078942484,[-2.301819  17.7431919],[9.38027699e-29 1.76302431e+01],17.63024310839609
59,2.497362345362371,0.864435669970513,30,18.77414250760717,[-17.56438597   6.63029204],[-18.77429355   8.8149985 ],20.740740024006627
60,0.549684153544006,0.4712273683155215,19,15.574390373343416,[12.44756698  9.36054014],[12.51622231  8.81516035],15.3089148197303
61,2.361962431517715,0.7052780939870623,25,16.3461514791032,[  5.49106088 -15.39626314],[  6.25802514 -17.63023546],18.707968385848748
62,1.230959401204798,7.105327437528786e-11,23,1.2309432104765095,[-0.32634073 -1.18689634],[-1.76637431e-28  1.67915735e-05],1.67915735460989e-05
63,1.6185611742730301,0.37214491061096544,20,14.533530066290053,[-4.65278699 13.76862627],[-3.12904103 13.22278881],13.587974161104732
64,1.0704850745289807,0.058825621910989945,23,4.408490139209212,[-2.25685429  3.7870033 ],[-3.12907215  4.40762742],5.40539286452374
65,2.3728078871065725,0.7077790679232348,24,19.058822549754023,[-18.91103577  -2.36884844],[-1.87743876e+01  2.14443960e-05],18.77438760413939
66,1.3812138711430444,0.2161098773696556,20,9.471197288147334,[-8.10001387  4.90849808],[-9.38720863  4.40761744],10.370476232634221
67,2.397250386234583,0.05882563412181274,21,5.416095735161629,[4.73568833 2.62818361],[3.12907205 4.40739511],5.405203373495282
68,2.6497908636445584,0.0786422501963141,25,3.7165585556382155,[ 3.67168449 -0.57579553],[6.25815009e+00 4.06543713e-05],6.258150091798328
69,3.026610494410172,0.3721449104422415,33,13.049818174902903,[ 0.10740002 13.04937622],[ 3.12904098 13.22274577],13.587932260471078
70,1.6885441333173725,0.2161098778426851,20,9.302830955719017,[-7.82067085 -5.03783399],[-9.38720866 -4.40764308],10.370487163444222
71,2.552610505066845,0.23530198922228918,24,9.219528917102712,[6.72578748 6.30583034],[6.25811908 8.81523399],10.810754119078574
72,2.0269532589256007,0.8439925713689339,24,20.1438898555189,[ 16.58820746 -11.42837135],[ 15.64516503 -13.22258719],20.484335496280714
73,0.6784077126456135,0.3721449108489764,19,12.941044187316677,[  2.78554925 -12.6376952 ],[  3.12904094 -13.22271698],13.587904239456925
74,1.7663483408927223,1.334402293212162,24,26.48981307137628,[-18.15947664  19.28583949],[-18.77400947  17.62983953],25.754119543388985
75,2.0175021173543954,0.23530198895851495,24,10.922292555105795,[-4.57015063  9.92019142],[-6.25811896  8.81516757],10.81069989266966
76,1.4087089405181943,0.47122736813858546,23,16.536244439039326,[ 13.09324317 -10.100216  ],[12.51622212 -8.81510606],15.308883396636752
77,2.628376429295477,0.21610988302921996,20,11.899425984912197,[ 9.60280646 -7.02726454],[ 9.3872088  -4.40774544],10.370530790949468
78,2.482474845845089,0.5306779937720869,25,18.49405238980825,[17.45770815  6.10396591],[15.64532141  4.40751796],16.254300867804513
79,2.7959352262756263,0.21610987733074571,31,12.899165117788968,[11.04935504 -6.65584058],[ 9.38720862 -4.40761393],10.370474739407124
80,1.3856238290633844,0.31456880270367227,23,12.9403410971757,[-12.87082863   1.3394768 ],[-1.25162845e+01 -2.00741768e-05],12.516284537716176
81,2.033939429697064,0.8439925712243941,24,22.13250741023183,[16.07818832 15.20985682],[15.64516476 13.22254704],20.48430937043926
82,2.7219379266497605,0.05882562235796973,24,7.948062290392057,[-3.59267232  7.08973905],[-3.12907213  4.40757184],5.405347528252023
83,1.394573704870519,0.4712273681268284,23,16.68823845942203,[13.5193013  -9.78395601],[12.51622212 -8.81510722],15.308884070448693
84,2.8256215400517095,0.705278095639449,27,17.53495030056491,[-3.46711384 17.18876388],[-6.25802535 17.63029532],18.70802486614811
85,2.3001572564025077,0.23530199547743058,20,13.063791567413528,[-7.14098798 10.93933   ],[-6.25811929  8.81535583],10.810853593484893
86,0.9264471637471767,0.8644356700054328,19,19.84739356000234,[-17.8622931    8.65202382],[-18.77429353   8.8149949 ],20.740738477744117
87,0.7384031650229764,0.23530198938075153,19,10.224031742407886,[ 6.26864098 -8.07681654],[ 6.25811892 -8.81514473],10.81068124539529
88,2.4816915817662792,0.23530198897346588,25,13.292306271225495,[  7.67617448 -10.85180867],[ 6.25811896 -8.81516642],10.81069895579247
89,2.7621207438340165,0.8439925713182387,30,18.25845335529696,[ 14.89109425 -10.56534103],[ 15.64516469 -13.22253669],20.4843026371545
90,1.281086831029428,0.1566601297019955,16,8.853105707158736,[ 1.27989939 -8.76009921],[-1.98495454e-20 -8.81524456e+00],8.815244556689972
91,2.3282286918263364,0.37214491091991087,25,11.441861748087586,[ -1.8224089  -11.29579683],[ -3.12904105 -13.2228052 ],13.587990112307228
92,1.6645179081267947,0.3145688027872088,23,12.977234581154192,[-12.87504544   1.62536838],[-1.25162845e+01 -2.71086673e-05],12.516284537712739
93,1.9835664268221378,0.7077790678495887,24,19.254143263560838,[-19.15548971  -1.94659874],[-1.87743876e+01  1.29149056e-05],18.77438760415371
94,1.98639807134992,0.7052780941461217,24,17.303020565071908,[  4.49871422 -16.7079649 ],[  6.25802517 -17.63024591],18.707978246668752
95,3.7290105123395754,0.5294275985724104,28,19.410456907447852,[ -9.45656794 -16.95108138],[ -9.38711506 -13.22271771],16.215985718109064
96,2.5887349370734305,0.31456880340660476,27,11.180777352629798,[-10.98432396  -2.08672217],[-1.25162845e+01  5.65319492e-05],12.516284537687355
97,2.336651289185799,0.07864224999440372,25,4.499547168627199,[-4.31041942 -1.29081724],[-6.25815009e+00  2.91770085e-05],6.258150091754354
98,1.566448720100448,0.9411999275814248,20,20.16160338991352,[-11.21877402  16.75199572],[-12.51603314  17.62999365],21.62100279345816
99,1.6762668456422194,0.6266374148681191,23,19.227424606547597,[-0.53124718 19.22008412],[-1.00153169e-32  1.76302266e+01],17.63022658352085
